,Tempo,Movimentação,Original_473,Original_269,Zero,Maçã_Verde,Tangerina,Citrus,Açaí_Guaraná,Pêssego,data,weekday,Media,Mediana,TARGET
495,2018-04-17 00:00:00.000000,27024,35,45,65,28,7,9,13,11,2018-04-17,1,26.625,20.5,False
496,2018-04-18 00:00:00.000000,25810,28,37,59,23,2,8,11,9,2018-04-18,2,22.125,17.0,True
497,2018-04-19 00:00:00.000000,24597,16,35,51,23,43,4,7,7,2018-04-19,3,23.25,19.5,False
498,2018-04-20 00:00:00.000000,24567,8,25,45,20,41,43,3,1,2018-04-20,4,23.25,22.5,False
499,2018-04-21 00:00:00.000000,24277,86,23,40,17,39,37,43,43,2018-04-21,5,41.0,39.5,False
500,2018-04-22 00:00:00.000000,24039,74,15,36,17,35,32,40,39,2018-04-22,6,36.0,35.5,False
501,2018-04-23 00:00:00.000000,25242,65,10,29,16,29,31,35,34,2018-04-23,0,31.125,30.0,False
502,2018-04-24 00:00:00.000000,24891,57,3,24,11,24,30,32,29,2018-04-24,1,26.25,26.5,True
503,2018-04-25 00:00:00.000000,25596,45,65,18,5,22,30,28,24,2018-04-25,2,29.625,26.0,False
504,2018-04-26 00:00:00.000000,24698,32,60,13,43,18,26,22,22,2018-04-26,3,29.5,24.0,True
505,2018-04-27 00:00:00.000000,25488,23,51,6,43,15,22,17,17,2018-04-27,4,24.25,19.5,False
506,2018-04-28 00:00:00.000000,25165,13,44,65,42,11,20,15,15,2018-04-28,5,28.125,17.5,False
507,2018-04-29 00:00:00.000000,26936,5,37,58,42,6,14,12,9,2018-04-29,6,22.875,13.0,True
508,2018-04-30 00:00:00.000000,26057,86,29,48,41,43,13,7,7,2018-04-30,0,34.25,35.0,False
509,2018-05-01 00:00:00.000000,27287,77,26,38,39,37,8,1,2,2018-05-01,1,28.5,31.5,True
510,2018-05-02 00:00:00.000000,27787,69,24,28,36,35,2,43,43,2018-05-02,2,35.0,35.5,False
511,2018-05-03 00:00:00.000000,26825,59,20,22,31,29,43,40,37,2018-05-03,3,35.125,34.0,True
512,2018-05-04 00:00:00.000000,27591,48,12,12,28,23,38,37,33,2018-05-04,4,28.875,30.5,False
513,2018-05-05 00:00:00.000000,27391,39,3,5,22,21,32,31,27,2018-05-05,5,22.5,24.5,True
514,2018-05-06 00:00:00.000000,25142,26,65,65,17,19,31,27,25,2018-05-06,6,34.375,26.5,False
515,2018-05-07 00:00:00.000000,26522,14,59,57,13,14,26,24,20,2018-05-07,0,28.375,22.0,False
516,2018-05-08 00:00:00.000000,27778,3,52,52,13,9,21,19,17,2018-05-08,1,23.25,18.0,False
517,2018-05-09 00:00:00.000000,24810,86,45,42,10,3,16,15,13,2018-05-09,2,28.75,15.5,True
518,2018-05-10 00:00:00.000000,25629,79,40,33,10,43,12,10,7,2018-05-10,3,29.25,22.5,False
519,2018-05-11 00:00:00.000000,24179,72,32,27,7,38,9,5,3,2018-05-11,4,24.125,18.0,False
520,2018-05-12 00:00:00.000000,27352,64,22,20,7,33,3,43,43,2018-05-12,5,29.375,27.5,True
521,2018-05-13 00:00:00.000000,25752,51,16,11,3,29,43,37,39,2018-05-13,6,28.625,33.0,True
522,2018-05-14 00:00:00.000000,26933,41,8,2,43,23,41,32,34,2018-05-14,0,28.0,33.0,False
523,2018-05-15 00:00:00.000000,24963,32,65,65,43,17,40,26,28,2018-05-15,1,39.5,36.0,False
524,2018-05-16 00:00:00.000000,25915,24,57,57,37,13,36,21,26,2018-05-16,2,33.875,31.0,True
525,2018-05-17 00:00:00.000000,24907,16,52,53,32,7,33,19,23,2018-05-17,3,29.375,27.5,True
526,2018-05-18 00:00:00.000000,24320,8,46,46,30,4,33,14,18,2018-05-18,4,24.875,24.0,False
527,2018-05-19 00:00:00.000000,26734,86,40,41,28,43,30,12,12,2018-05-19,5,36.5,35.0,True
528,2018-05-20 00:00:00.000000,26003,74,30,34,26,38,27,6,6,2018-05-20,6,30.125,28.5,False
529,2018-05-21 00:00:00.000000,24924,62,22,28,26,33,24,43,43,2018-05-21,0,35.125,30.5,False
530,2018-05-22 00:00:00.000000,27139,55,16,21,23,30,18,40,38,2018-05-22,1,30.125,26.5,False
531,2018-05-23 00:00:00.000000,25035,47,6,12,17,25,12,37,32,2018-05-23,2,23.5,21.0,False
532,2018-05-24 00:00:00.000000,27311,40,65,8,12,23,8,33,29,2018-05-24,3,27.25,26.0,False
533,2018-05-25 00:00:00.000000,25913,30,57,65,10,19,3,31,25,2018-05-25,4,30.0,27.5,False
534,2018-05-26 00:00:00.000000,24328,20,48,55,6,15,43,25,22,2018-05-26,5,29.25,23.5,False
535,2018-05-27 00:00:00.000000,24941,10,40,51,43,9,43,19,18,2018-05-27,6,29.125,29.5,True
536,2018-05-28 00:00:00.000000,24169,86,33,46,40,6,39,13,13,2018-05-28,0,34.5,36.0,False
537,2018-05-29 00:00:00.000000,26125,78,28,40,39,43,35,11,11,2018-05-29,1,35.625,37.0,False
538,2018-05-30 00:00:00.000000,26891,67,21,35,35,39,34,6,6,2018-05-30,2,30.375,34.5,False
539,2018-05-31 00:00:00.000000,25968,57,11,27,32,35,34,43,43,2018-05-31,3,35.25,34.5,False
540,2018-06-01 00:00:00.000000,27263,47,6,18,29,30,34,41,41,2018-06-01,4,30.75,32.0,False
541,2018-06-03 00:00:00.000000,25283,35,65,13,27,28,33,39,37,2018-06-03,6,34.625,34.0,False
542,2018-06-04 00:00:00.000000,27466,23,58,7,23,26,33,37,32,2018-06-04,0,29.875,29.0,True
543,2018-06-05 00:00:00.000000,25279,13,53,65,19,23,31,33,28,2018-06-05,1,33.125,29.5,True
544,2018-06-06 00:00:00.000000,24712,0,47,59,19,18,31,30,26,2018-06-06,2,28.75,28.0,True
545,2018-06-07 00:00:00.000000,24770,86,42,52,16,16,25,28,20,2018-06-07,3,35.625,26.5,False
546,2018-06-08 00:00:00.000000,25565,74,32,42,10,13,23,24,15,2018-06-08,4,29.125,23.5,False
547,2018-06-09 00:00:00.000000,24398,67,22,32,4,11,21,18,11,2018-06-09,5,23.25,19.5,False
548,2018-06-10 00:00:00.000000,23978,57,12,22,43,8,20,12,8,2018-06-10,6,22.75,16.0,True
549,2018-06-11 00:00:00.000000,25934,44,3,18,37,3,14,8,2,2018-06-11,0,16.125,11.0,True
550,2018-06-12 00:00:00.000000,27866,36,65,14,36,43,13,4,43,2018-06-12,1,31.75,36.0,False
551,2018-06-13 00:00:00.000000,25830,27,57,6,35,40,12,43,40,2018-06-13,2,32.5,37.5,False
552,2018-06-14 00:00:00.000000,26576,14,50,65,30,36,8,39,37,2018-06-14,3,34.875,36.5,False
553,2018-06-15 00:00:00.000000,25044,2,45,55,26,32,8,37,33,2018-06-15,4,29.75,32.5,False
554,2018-06-16 00:00:00.000000,24814,86,41,47,22,26,6,34,31,2018-06-16,5,36.625,32.5,False
555,2018-06-17 00:00:00.000000,27804,79,36,39,20,21,43,30,29,2018-06-17,6,37.125,33.0,True
556,2018-06-18 00:00:00.000000,25770,66,29,33,14,15,38,28,24,2018-06-18,0,30.875,28.5,True
557,2018-06-19 00:00:00.000000,24183,59,21,23,8,11,34,25,22,2018-06-19,1,25.375,22.5,False
558,2018-06-20 00:00:00.000000,26493,49,13,13,7,6,31,23,16,2018-06-20,2,19.75,14.5,False
559,2018-06-21 00:00:00.000000,27216,36,3,8,1,43,30,17,10,2018-06-21,3,18.5,13.5,True
560,2018-06-22 00:00:00.000000,25098,27,65,65,43,38,25,12,8,2018-06-22,4,35.375,32.5,False
561,2018-06-23 00:00:00.000000,25782,17,59,56,43,32,21,6,5,2018-06-23,5,29.875,26.5,False
562,2018-06-24 00:00:00.000000,27363,10,54,49,42,29,20,43,43,2018-06-24,6,36.25,42.5,True
563,2018-06-25 00:00:00.000000,27225,86,46,39,36,25,19,39,40,2018-06-25,0,41.25,39.0,False
564,2018-06-26 00:00:00.000000,26168,73,44,35,30,23,14,37,35,2018-06-26,1,36.375,35.0,False
565,2018-06-27 00:00:00.000000,25678,63,35,25,28,21,8,32,31,2018-06-27,2,30.375,29.5,True
566,2018-06-28 00:00:00.000000,24277,54,25,20,24,17,7,26,27,2018-06-28,3,25.0,24.5,False
567,2018-06-29 00:00:00.000000,26934,45,23,10,18,12,6,20,24,2018-06-29,4,19.75,19.0,True
568,2018-06-30 00:00:00.000000,27050,34,19,5,14,8,43,17,22,2018-06-30,5,20.25,18.0,True
569,2018-07-01 00:00:00.000000,26016,22,14,65,13,5,42,15,16,2018-07-01,6,24.0,15.5,False
570,2018-07-02 00:00:00.000000,26399,15,5,61,9,43,40,13,14,2018-07-02,0,25.0,14.5,True
571,2018-07-03 00:00:00.000000,25069,2,65,54,5,41,34,11,8,2018-07-03,1,27.5,22.5,True
572,2018-07-04 00:00:00.000000,26983,86,60,45,43,36,29,5,5,2018-07-04,2,38.625,39.5,True
573,2018-07-05 00:00:00.000000,26261,74,50,41,38,30,24,43,43,2018-07-05,3,42.875,42.0,False
574,2018-07-06 00:00:00.000000,26542,63,43,35,36,25,19,37,39,2018-07-06,4,37.125,36.5,False
575,2018-07-07 00:00:00.000000,27258,54,37,28,35,21,15,31,36,2018-07-07,5,32.125,33.0,False
576,2018-07-08 00:00:00.000000,25638,46,34,22,31,18,14,26,33,2018-07-08,6,28.0,28.5,False
577,2018-07-09 00:00:00.000000,27538,35,30,13,31,13,13,23,29,2018-07-09,0,23.375,26.0,True
578,2018-07-10 00:00:00.000000,24269,26,22,8,26,8,8,20,26,2018-07-10,1,18.0,21.0,False
579,2018-07-11 00:00:00.000000,25605,13,15,65,22,4,6,14,21,2018-07-11,2,20.0,14.5,False
580,2018-07-12 00:00:00.000000,26423,4,5,56,17,43,43,12,15,2018-07-12,3,24.375,16.0,True
581,2018-07-13 00:00:00.000000,27846,86,65,52,11,41,38,7,11,2018-07-13,4,38.875,39.5,False
582,2018-07-14 00:00:00.000000,27434,74,61,45,6,37,35,2,9,2018-07-14,5,33.625,36.0,False
583,2018-07-15 00:00:00.000000,27592,62,51,41,43,31,29,43,3,2018-07-15,6,37.875,42.0,False
584,2018-07-16 00:00:00.000000,27162,50,47,37,39,27,28,38,43,2018-07-16,0,38.625,38.5,False
585,2018-07-17 00:00:00.000000,27740,41,44,31,36,23,27,33,41,2018-07-17,1,34.5,34.5,False
586,2018-07-18 00:00:00.000000,27612,29,37,23,36,17,25,27,36,2018-07-18,2,28.75,28.0,False
587,2018-07-19 00:00:00.000000,25138,18,33,14,31,12,23,24,34,2018-07-19,3,23.625,23.5,False
588,2018-07-20 00:00:00.000000,26881,11,23,10,26,9,18,21,32,2018-07-20,4,18.75,19.5,True
589,2018-07-21 00:00:00.000000,24369,86,18,5,21,6,13,16,30,2018-07-21,5,24.375,17.0,True
590,2018-07-22 00:00:00.000000,25254,76,13,65,16,43,13,14,28,2018-07-22,6,33.5,22.0,False
591,2018-07-23 00:00:00.000000,26046,65,4,56,16,39,12,9,22,2018-07-23,0,27.875,19.0,False
592,2018-07-24 00:00:00.000000,24147,54,65,48,11,37,8,5,19,2018-07-24,1,30.875,28.0,True
593,2018-07-25 00:00:00.000000,25084,47,63,43,11,34,4,43,16,2018-07-25,2,32.625,38.5,True
594,2018-07-26 00:00:00.000000,27181,35,58,37,7,28,43,37,14,2018-07-26,3,32.375,36.0,False
595,2018-07-27 00:00:00.000000,24407,26,52,29,4,24,40,33,9,2018-07-27,4,27.125,27.5,False
596,2018-07-28 00:00:00.000000,26741,17,47,19,43,22,37,28,7,2018-07-28,5,27.5,25.0,True
597,2018-07-29 00:00:00.000000,26676,5,39,15,42,20,34,26,4,2018-07-29,6,23.125,23.0,True
598,2018-07-30 00:00:00.000000,26408,86,30,8,42,14,33,23,43,2018-07-30,0,34.875,31.5,False
599,2018-07-31 00:00:00.000000,26895,78,23,65,42,9,31,18,37,2018-07-31,1,37.875,34.0,False
600,2018-08-01 00:00:00.000000,25689,67,15,58,42,4,25,12,35,2018-08-01,2,32.25,30.0,False
601,2018-08-03 00:00:00.000000,24445,56,5,52,37,43,24,10,33,2018-08-03,4,32.5,35.0,True
602,2018-08-04 00:00:00.000000,25206,47,65,45,36,39,24,6,30,2018-08-04,5,36.5,37.5,True
603,2018-08-05 00:00:00.000000,27823,34,60,40,36,34,20,43,24,2018-08-05,6,36.375,35.0,False
604,2018-08-06 00:00:00.000000,25609,23,54,33,30,30,14,38,21,2018-08-06,0,30.375,30.0,False
605,2018-08-07 00:00:00.000000,24602,13,48,27,28,24,12,34,19,2018-08-07,1,25.625,25.5,False
606,2018-08-08 00:00:00.000000,25214,3,40,18,24,22,10,29,14,2018-08-08,2,20.0,20.0,True
607,2018-08-09 00:00:00.000000,27010,86,32,10,18,20,8,25,12,2018-08-09,3,26.375,19.0,True
608,2018-08-10 00:00:00.000000,24414,78,29,5,16,17,3,23,9,2018-08-10,4,22.5,16.5,True
609,2018-08-11 00:00:00.000000,24393,66,27,65,14,11,43,20,5,2018-08-11,5,31.375,23.5,True
610,2018-08-12 00:00:00.000000,27397,58,25,55,8,6,39,18,43,2018-08-12,6,31.5,32.0,True
611,2018-08-13 00:00:00.000000,26107,48,21,46,5,43,35,13,38,2018-08-13,0,31.125,36.5,False
612,2018-08-14 00:00:00.000000,26763,35,16,38,43,41,30,9,34,2018-08-14,1,30.75,34.5,False
613,2018-08-15 00:00:00.000000,24338,22,12,32,39,35,29,5,31,2018-08-15,2,25.625,30.0,True
614,2018-08-16 00:00:00.000000,27723,11,5,27,35,29,24,43,26,2018-08-16,3,25.0,26.5,False
615,2018-08-17 00:00:00.000000,26051,86,65,19,29,27,18,38,22,2018-08-17,4,38.0,28.0,True
616,2018-08-18 00:00:00.000000,24745,76,61,11,26,21,14,33,17,2018-08-18,5,32.375,23.5,False
617,2018-08-19 00:00:00.000000,27007,66,52,4,23,15,10,27,14,2018-08-19,6,26.375,19.0,False
618,2018-08-20 00:00:00.000000,26183,56,47,65,21,11,8,22,12,2018-08-20,0,30.25,21.5,True
619,2018-08-21 00:00:00.000000,25318,49,39,55,17,9,4,20,9,2018-08-21,1,25.25,18.5,False
620,2018-08-22 00:00:00.000000,25246,39,37,48,12,5,43,16,5,2018-08-22,2,25.625,26.5,True
621,2018-08-23 00:00:00.000000,27540,32,29,44,10,43,38,12,43,2018-08-23,3,31.375,35.0,True
622,2018-08-24 00:00:00.000000,24708,21,26,35,5,39,34,6,39,2018-08-24,4,25.625,30.0,True
623,2018-08-25 00:00:00.000000,26932,11,24,30,43,34,29,43,34,2018-08-25,5,31.0,32.0,False
624,2018-08-26 00:00:00.000000,27871,86,18,25,43,29,23,40,29,2018-08-26,6,36.625,29.0,False
625,2018-08-27 00:00:00.000000,25351,74,16,18,42,25,20,35,23,2018-08-27,0,31.625,24.0,False
626,2018-08-28 00:00:00.000000,25377,64,13,8,40,23,14,32,19,2018-08-28,1,26.625,21.0,False
627,2018-08-29 00:00:00.000000,27347,55,9,65,40,21,11,30,13,2018-08-29,2,30.5,25.5,True
628,2018-08-30 00:00:00.000000,24495,47,65,61,36,18,6,24,8,2018-08-30,3,33.125,30.0,False
629,2018-08-31 00:00:00.000000,24909,34,58,51,35,15,43,22,4,2018-08-31,4,32.75,34.5,False
630,2018-09-01 00:00:00.000000,24451,23,48,46,33,12,38,19,43,2018-09-01,5,32.75,35.5,True
631,2018-09-03 00:00:00.000000,24373,12,44,42,33,6,35,14,38,2018-09-03,0,28.0,34.0,False
632,2018-09-04 00:00:00.000000,24753,86,41,33,32,43,32,8,36,2018-09-04,1,38.875,34.5,False
633,2018-09-05 00:00:00.000000,25718,76,32,27,32,41,27,2,34,2018-09-05,2,33.875,32.0,False
634,2018-09-06 00:00:00.000000,25451,67,28,22,26,36,26,43,31,2018-09-06,3,34.875,29.5,False
635,2018-09-07 00:00:00.000000,25982,58,26,14,21,32,22,41,28,2018-09-07,4,30.25,27.0,False
636,2018-09-08 00:00:00.000000,24691,47,23,4,15,28,16,35,22,2018-09-08,5,23.75,22.5,True
637,2018-09-09 00:00:00.000000,24755,35,17,65,12,26,15,32,17,2018-09-09,6,27.375,21.5,True
638,2018-09-10 00:00:00.000000,26748,26,11,60,12,23,14,27,15,2018-09-10,0,23.5,19.0,False
639,2018-09-11 00:00:00.000000,26170,15,1,51,12,18,12,21,11,2018-09-11,1,17.625,13.5,True
640,2018-09-12 00:00:00.000000,24706,7,65,46,8,12,7,15,7,2018-09-12,2,20.875,10.0,True
641,2018-09-13 00:00:00.000000,26887,86,63,42,8,9,5,9,5,2018-09-13,3,28.375,9.0,False
642,2018-09-14 00:00:00.000000,27808,77,53,32,6,7,43,5,43,2018-09-14,4,33.25,37.5,False
643,2018-09-15 00:00:00.000000,24822,69,47,26,43,3,37,43,38,2018-09-15,5,38.25,40.5,False
644,2018-09-16 00:00:00.000000,27182,59,38,18,37,43,34,41,32,2018-09-16,6,37.75,37.5,False
645,2018-09-17 00:00:00.000000,24548,49,29,13,35,37,28,37,28,2018-09-17,0,32.0,32.0,False
646,2018-09-18 00:00:00.000000,24206,40,25,7,34,33,24,31,23,2018-09-18,1,27.125,28.0,False
647,2018-09-19 00:00:00.000000,25703,27,22,65,28,28,24,25,17,2018-09-19,2,29.5,26.0,False
648,2018-09-20 00:00:00.000000,24833,18,16,59,26,26,19,19,11,2018-09-20,3,24.25,19.0,False
649,2018-09-21 00:00:00.000000,27263,10,13,50,25,21,18,15,7,2018-09-21,4,19.875,16.5,False
650,2018-09-22 00:00:00.000000,25500,86,4,40,24,18,13,10,2,2018-09-22,5,24.625,15.5,False
651,2018-09-23 00:00:00.000000,26670,75,65,34,19,16,9,8,43,2018-09-23,6,33.625,26.5,False
652,2018-09-24 00:00:00.000000,24231,62,58,25,19,11,6,5,41,2018-09-24,0,28.375,22.0,False
653,2018-09-25 00:00:00.000000,25343,54,49,17,18,5,43,43,38,2018-09-25,1,33.375,40.5,False
654,2018-09-26 00:00:00.000000,26330,43,42,9,18,43,37,40,32,2018-09-26,2,33.0,38.5,False
655,2018-09-27 00:00:00.000000,27751,36,33,65,13,41,36,35,28,2018-09-27,3,35.875,35.5,False
656,2018-09-28 00:00:00.000000,26009,24,29,61,7,39,36,32,23,2018-09-28,4,31.375,30.5,False
657,2018-09-29 00:00:00.000000,24623,11,25,52,7,35,35,29,17,2018-09-29,5,26.375,27.0,False
658,2018-09-30 00:00:00.000000,25266,86,18,47,1,30,32,25,13,2018-09-30,6,31.5,27.5,False
659,2018-10-01 00:00:00.000000,27576,79,12,40,43,25,26,22,9,2018-10-01,0,32.0,25.5,True
660,2018-10-02 00:00:00.000000,25557,71,2,36,41,22,24,17,4,2018-10-02,1,27.125,23.0,False
661,2018-10-03 00:00:00.000000,26750,64,65,32,41,18,20,13,43,2018-10-03,2,37.0,36.5,False
662,2018-10-04 00:00:00.000000,25629,56,63,22,36,14,19,10,37,2018-10-04,3,32.125,29.0,True
663,2018-10-05 00:00:00.000000,26859,49,54,12,32,8,16,7,31,2018-10-05,4,26.125,23.5,True
664,2018-10-06 00:00:00.000000,25061,38,47,4,32,2,12,2,27,2018-10-06,5,20.5,19.5,True
665,2018-10-07 00:00:00.000000,27479,27,40,65,30,43,7,43,21,2018-10-07,6,34.5,35.0,False
666,2018-10-08 00:00:00.000000,26161,15,31,55,29,41,7,40,15,2018-10-08,0,29.125,30.0,False
667,2018-10-09 00:00:00.000000,24184,8,23,46,24,35,6,34,13,2018-10-09,1,23.625,23.5,False
668,2018-10-10 00:00:00.000000,27558,86,14,42,24,30,43,30,7,2018-10-10,2,34.5,30.0,True
669,2018-10-11 00:00:00.000000,24572,78,11,33,23,27,43,25,3,2018-10-11,3,30.375,26.0,False
670,2018-10-12 00:00:00.000000,25207,70,1,29,17,23,41,19,43,2018-10-12,4,30.375,26.0,False
671,2018-10-13 00:00:00.000000,25626,57,65,22,14,18,35,17,39,2018-10-13,5,33.375,28.5,True
672,2018-10-14 00:00:00.000000,27126,47,60,15,8,13,33,14,36,2018-10-14,6,28.25,24.0,False
673,2018-10-15 00:00:00.000000,24024,36,58,6,6,10,29,11,30,2018-10-15,0,23.25,20.0,False
674,2018-10-16 00:00:00.000000,25585,29,51,65,43,8,27,6,26,2018-10-16,1,31.875,28.0,False
675,2018-10-17 00:00:00.000000,24709,18,43,61,38,2,26,43,22,2018-10-17,2,31.625,32.0,True
676,2018-10-18 00:00:00.000000,26506,9,41,57,38,43,23,39,19,2018-10-18,3,33.625,38.5,False
677,2018-10-19 00:00:00.000000,27769,86,35,48,34,38,17,33,17,2018-10-19,4,38.5,34.5,True
678,2018-10-20 00:00:00.000000,25099,78,29,43,33,36,17,27,14,2018-10-20,5,34.625,31.0,True
679,2018-10-21 00:00:00.000000,26808,66,21,39,32,33,16,24,10,2018-10-21,6,30.125,28.0,True
680,2018-10-22 00:00:00.000000,26646,55,11,29,31,30,12,22,8,2018-10-22,0,24.75,25.5,True
681,2018-10-23 00:00:00.000000,27579,43,6,25,30,25,9,17,3,2018-10-23,1,19.75,21.0,True
682,2018-10-24 00:00:00.000000,27359,34,65,19,27,23,9,12,43,2018-10-24,2,29.0,25.0,True
683,2018-10-25 00:00:00.000000,27020,24,62,13,21,17,4,10,39,2018-10-25,3,23.75,19.0,False
684,2018-10-26 00:00:00.000000,25494,14,58,9,19,12,43,4,33,2018-10-26,4,24.0,16.5,False
685,2018-10-27 00:00:00.000000,27078,6,51,65,13,7,37,43,28,2018-10-27,5,31.25,32.5,True
686,2018-10-28 00:00:00.000000,27367,86,48,57,9,1,34,41,23,2018-10-28,6,37.375,37.5,False
687,2018-10-29 00:00:00.000000,26701,79,41,51,7,43,30,36,19,2018-10-29,0,38.25,38.5,True
688,2018-10-30 00:00:00.000000,27873,67,36,42,5,37,29,32,16,2018-10-30,1,33.0,34.0,True
689,2018-10-31 00:00:00.000000,25184,56,33,33,43,34,28,30,13,2018-10-31,2,33.75,33.0,False
690,2018-11-01 00:00:00.000000,26788,43,29,27,39,29,23,27,11,2018-11-01,3,28.5,28.0,True
691,2018-11-03 00:00:00.000000,25439,32,24,18,33,24,19,24,5,2018-11-03,5,22.375,24.0,True
692,2018-11-04 00:00:00.000000,26834,21,22,14,29,19,15,20,43,2018-11-04,6,22.875,20.5,True
693,2018-11-05 00:00:00.000000,26409,11,16,6,25,15,11,17,41,2018-11-05,0,17.75,15.5,False
694,2018-11-06 00:00:00.000000,26529,86,7,65,21,12,9,12,35,2018-11-06,1,30.875,16.5,False
695,2018-11-07 00:00:00.000000,24684,74,65,57,16,10,8,6,29,2018-11-07,2,33.125,22.5,False
696,2018-11-08 00:00:00.000000,23956,65,62,51,13,4,6,43,24,2018-11-08,3,33.5,33.5,True
697,2018-11-09 00:00:00.000000,25985,58,57,41,9,43,43,39,19,2018-11-09,4,38.625,42.0,True
698,2018-11-10 00:00:00.000000,24855,45,53,37,6,39,37,37,13,2018-11-10,5,33.375,37.0,False
699,2018-11-11 00:00:00.000000,25304,38,43,28,43,35,33,31,8,2018-11-11,6,32.375,34.0,False
700,2018-11-12 00:00:00.000000,26540,30,33,23,39,30,28,29,3,2018-11-12,0,26.875,29.5,False
701,2018-11-13 00:00:00.000000,24022,22,26,18,36,26,25,24,43,2018-11-13,1,27.5,25.5,False
702,2018-11-14 00:00:00.000000,27483,10,18,8,34,20,23,20,39,2018-11-14,2,21.5,20.0,True
703,2018-11-15 00:00:00.000000,25879,86,14,65,34,15,18,16,36,2018-11-15,3,35.5,26.0,False
704,2018-11-16 00:00:00.000000,24199,73,7,55,30,13,18,11,33,2018-11-16,4,30.0,24.0,False
705,2018-11-17 00:00:00.000000,25637,60,65,51,29,11,15,6,31,2018-11-17,5,33.5,30.0,False
706,2018-11-18 00:00:00.000000,26193,52,57,42,28,8,13,43,28,2018-11-18,6,33.875,35.0,False
707,2018-11-19 00:00:00.000000,26410,40,51,35,27,4,13,39,24,2018-11-19,0,29.125,31.0,False
708,2018-11-20 00:00:00.000000,27257,28,47,29,24,43,11,36,19,2018-11-20,1,29.625,28.5,False
709,2018-11-21 00:00:00.000000,24446,19,43,20,19,38,8,31,15,2018-11-21,2,24.125,19.5,False
710,2018-11-22 00:00:00.000000,24260,11,37,14,18,32,8,25,9,2018-11-22,3,19.25,16.0,False
711,2018-11-23 00:00:00.000000,24876,86,34,5,12,30,8,22,5,2018-11-23,4,25.25,17.0,True
712,2018-11-24 00:00:00.000000,25328,78,25,65,12,24,8,18,43,2018-11-24,5,34.125,24.5,True
713,2018-11-25 00:00:00.000000,26965,66,19,55,6,18,5,15,40,2018-11-25,6,28.0,18.5,False
714,2018-11-26 00:00:00.000000,27648,58,17,51,43,13,43,10,34,2018-11-26,0,33.625,38.5,False
715,2018-11-27 00:00:00.000000,24023,47,9,42,39,7,39,4,31,2018-11-27,1,27.25,35.0,False
716,2018-11-28 00:00:00.000000,26458,36,65,38,36,3,35,43,25,2018-11-28,2,35.125,36.0,True
717,2018-11-29 00:00:00.000000,24993,27,56,28,34,43,31,39,19,2018-11-29,3,34.625,32.5,False
718,2018-11-30 00:00:00.000000,24717,15,54,18,32,40,26,35,14,2018-11-30,4,29.25,29.0,False
719,2018-12-01 00:00:00.000000,26339,6,46,8,32,36,25,31,8,2018-12-01,5,24.0,28.0,False
720,2018-12-02 00:00:00.000000,25848,86,41,65,32,31,20,27,2,2018-12-02,6,38.0,31.5,True
721,2018-12-03 00:00:00.000000,25220,76,39,61,27,26,20,23,43,2018-12-03,0,39.375,33.0,True
722,2018-12-04 00:00:00.000000,24132,65,31,51,26,22,19,17,37,2018-12-04,1,33.5,28.5,False
723,2018-12-05 00:00:00.000000,26592,56,28,44,26,20,19,13,32,2018-12-05,2,29.75,27.0,False
724,2018-12-06 00:00:00.000000,26823,47,23,35,24,17,18,8,30,2018-12-06,3,25.25,23.5,True
725,2018-12-07 00:00:00.000000,27379,34,21,26,24,13,16,4,28,2018-12-07,4,20.75,22.5,True
726,2018-12-08 00:00:00.000000,25661,21,11,16,23,8,16,43,24,2018-12-08,5,20.25,18.5,True
727,2018-12-09 00:00:00.000000,24610,11,1,10,20,2,12,37,18,2018-12-09,6,13.875,11.5,True
728,2018-12-10 00:00:00.000000,26399,86,65,5,15,43,11,33,13,2018-12-10,0,33.875,24.0,False
729,2018-12-11 00:00:00.000000,25208,76,57,65,15,37,10,28,9,2018-12-11,1,37.125,32.5,True
730,2018-12-12 00:00:00.000000,24193,67,54,60,12,34,4,26,7,2018-12-12,2,33.0,30.0,True
731,2018-12-13 00:00:00.000000,23972,57,49,51,6,29,43,22,4,2018-12-13,3,32.625,36.0,False
732,2018-12-14 00:00:00.000000,25792,50,40,47,43,24,40,18,43,2018-12-14,4,38.125,41.5,False
733,2018-12-15 00:00:00.000000,26234,42,36,43,42,21,39,15,38,2018-12-15,5,34.5,38.5,False
734,2018-12-16 00:00:00.000000,26905,31,33,39,42,15,38,12,35,2018-12-16,6,30.625,34.0,False
735,2018-12-17 00:00:00.000000,25455,24,26,30,38,11,32,8,33,2018-12-17,0,25.25,28.0,False
736,2018-12-18 00:00:00.000000,27829,15,24,23,34,8,30,2,28,2018-12-18,1,20.5,23.5,True
737,2018-12-19 00:00:00.000000,25845,2,20,14,30,6,25,43,26,2018-12-19,2,20.75,22.5,True
738,2018-12-20 00:00:00.000000,26028,86,12,10,29,43,24,41,24,2018-12-20,3,33.625,26.5,False
739,2018-12-21 00:00:00.000000,25102,74,2,3,27,41,21,38,21,2018-12-21,4,28.375,24.0,False
740,2018-12-22 00:00:00.000000,26572,62,65,65,21,39,20,35,16,2018-12-22,5,40.375,37.0,False
741,2018-12-23 00:00:00.000000,26331,49,57,56,16,33,14,33,11,2018-12-23,6,33.625,33.0,False
742,2018-12-24 00:00:00.000000,27236,40,51,49,10,31,10,30,9,2018-12-24,0,28.75,30.5,False
